"","MUNICIPIO","Reporte","Semana","CASOS SEMANALES","ACUMULADOS"
"2388","Trincheras",2020-05-17,20,0,0
"2389","Trincheras",2020-05-24,21,0,0
"2390","Trincheras",2020-05-31,22,0,0
"2391","Trincheras",2020-06-07,23,0,0
"2392","Trincheras",2020-06-14,24,2,2
"2393","Trincheras",2020-06-21,25,2,4
"2394","Trincheras",2020-06-28,26,2,6
"2395","Trincheras",2020-07-05,27,0,6
"2396","Trincheras",2020-07-12,28,0,6
"2397","Trincheras",2020-07-19,29,0,6
"2398","Trincheras",2020-07-26,30,0,6
"2399","Trincheras",2020-08-02,31,0,6
"2400","Trincheras",2020-08-09,32,0,6
"2401","Trincheras",2020-08-16,33,0,6
"2402","Trincheras",2020-08-23,34,0,6
"2403","Trincheras",2020-08-30,35,0,6
"2404","Trincheras",2020-09-06,36,4,10
"2405","Trincheras",2020-09-13,37,1,11
"2406","Trincheras",2020-09-20,38,0,11
"2407","Trincheras",2020-09-27,39,0,11
"2408","Trincheras",2020-10-04,40,0,11
"2409","Trincheras",2020-10-11,41,0,11
"2410","Trincheras",2020-10-18,42,0,11
"2411","Trincheras",2020-10-25,43,1,12
"2412","Trincheras",2020-11-01,44,0,12
"2413","Trincheras",2020-11-08,45,0,12
"2414","Trincheras",2020-11-15,46,0,12
"2415","Trincheras",2020-11-22,47,0,12
"2416","Trincheras",2020-11-29,48,0,12
"2417","Trincheras",2020-12-06,49,1,13
"2418","Trincheras",2020-12-13,50,0,13
"2419","Tubutama",2020-03-22,12,0,0
"2420","Tubutama",2020-03-29,13,0,0
"2421","Tubutama",2020-04-05,14,0,0
"2422","Tubutama",2020-04-12,15,0,0
"2423","Tubutama",2020-04-19,16,0,0
"2424","Tubutama",2020-04-26,17,0,0
"2425","Tubutama",2020-05-03,18,0,0
"2426","Tubutama",2020-05-10,19,0,0
"2427","Tubutama",2020-05-17,20,0,0
"2428","Tubutama",2020-05-24,21,0,0
"2429","Tubutama",2020-05-31,22,0,0
"2430","Tubutama",2020-06-07,23,0,0
"2431","Tubutama",2020-06-14,24,1,1
"2432","Tubutama",2020-06-21,25,0,1
"2433","Tubutama",2020-06-28,26,0,1
"2434","Tubutama",2020-07-05,27,0,1
"2435","Tubutama",2020-07-12,28,0,1
"2436","Tubutama",2020-07-19,29,0,1
"2437","Tubutama",2020-07-26,30,2,3
"2438","Tubutama",2020-08-02,31,1,4
"2439","Tubutama",2020-08-09,32,1,5
"2440","Tubutama",2020-08-16,33,0,5
"2441","Tubutama",2020-08-23,34,0,5
"2442","Tubutama",2020-08-30,35,0,5
"2443","Tubutama",2020-09-06,36,0,5
"2444","Tubutama",2020-09-13,37,0,5
"2445","Tubutama",2020-09-20,38,0,5
"2446","Tubutama",2020-09-27,39,0,5
"2447","Tubutama",2020-10-04,40,0,5
"2448","Tubutama",2020-10-11,41,0,5
"2449","Tubutama",2020-10-18,42,0,5
"2450","Tubutama",2020-10-25,43,0,5
"2451","Tubutama",2020-11-01,44,0,5
"2452","Tubutama",2020-11-08,45,0,5
"2453","Tubutama",2020-11-15,46,0,5
"2454","Tubutama",2020-11-22,47,0,5
"2455","Tubutama",2020-11-29,48,0,5
"2456","Tubutama",2020-12-06,49,0,5
"2457","Tubutama",2020-12-13,50,0,5
"2458","Ures",2020-03-22,12,0,0
"2459","Ures",2020-03-29,13,0,0
"2460","Ures",2020-04-05,14,0,0
"2461","Ures",2020-04-12,15,0,0
"2462","Ures",2020-04-19,16,0,0
"2463","Ures",2020-04-26,17,0,0
"2464","Ures",2020-05-03,18,0,0
"2465","Ures",2020-05-10,19,0,0
"2466","Ures",2020-05-17,20,1,1
"2467","Ures",2020-05-24,21,1,2
"2468","Ures",2020-05-31,22,1,3
"2469","Ures",2020-06-07,23,2,5
"2470","Ures",2020-06-14,24,1,6
"2471","Ures",2020-06-21,25,0,6
"2472","Ures",2020-06-28,26,1,7
"2473","Ures",2020-07-05,27,6,13
"2474","Ures",2020-07-12,28,4,17
"2475","Ures",2020-07-19,29,6,23
"2476","Ures",2020-07-26,30,4,27
"2477","Ures",2020-08-02,31,0,27
"2478","Ures",2020-08-09,32,3,30
"2479","Ures",2020-08-16,33,0,30
"2480","Ures",2020-08-23,34,1,31
"2481","Ures",2020-08-30,35,1,32
"2482","Ures",2020-09-06,36,0,32
"2483","Ures",2020-09-13,37,2,34
"2484","Ures",2020-09-20,38,2,36
"2485","Ures",2020-09-27,39,1,37
"2486","Ures",2020-10-04,40,1,38
"2487","Ures",2020-10-11,41,1,39
"2488","Ures",2020-10-18,42,0,39
"2489","Ures",2020-10-25,43,1,40
"2490","Ures",2020-11-01,44,4,44
"2491","Ures",2020-11-08,45,1,45
"2492","Ures",2020-11-15,46,4,49
"2493","Ures",2020-11-22,47,4,53
"2494","Ures",2020-11-29,48,5,58
"2495","Ures",2020-12-06,49,1,59
"2496","Ures",2020-12-13,50,3,62
"2497","Villa Hidalgo",2020-03-22,12,0,0
"2498","Villa Hidalgo",2020-03-29,13,0,0
"2499","Villa Hidalgo",2020-04-05,14,0,0
"2500","Villa Hidalgo",2020-04-12,15,0,0
"2501","Villa Hidalgo",2020-04-19,16,0,0
"2502","Villa Hidalgo",2020-04-26,17,0,0
"2503","Villa Hidalgo",2020-05-03,18,0,0
"2504","Villa Hidalgo",2020-05-10,19,0,0
"2505","Villa Hidalgo",2020-05-17,20,0,0
"2506","Villa Hidalgo",2020-05-24,21,0,0
"2507","Villa Hidalgo",2020-05-31,22,0,0
"2508","Villa Hidalgo",2020-06-07,23,0,0
"2509","Villa Hidalgo",2020-06-14,24,0,0
"2510","Villa Hidalgo",2020-06-21,25,1,1
"2511","Villa Hidalgo",2020-06-28,26,0,1
"2512","Villa Hidalgo",2020-07-05,27,3,4
"2513","Villa Hidalgo",2020-07-12,28,0,4
"2514","Villa Hidalgo",2020-07-19,29,0,4
"2515","Villa Hidalgo",2020-07-26,30,0,4
"2516","Villa Hidalgo",2020-08-02,31,1,5
"2517","Villa Hidalgo",2020-08-09,32,0,5
"2518","Villa Hidalgo",2020-08-16,33,0,5
"2519","Villa Hidalgo",2020-08-23,34,0,5
"2520","Villa Hidalgo",2020-08-30,35,0,5
"2521","Villa Hidalgo",2020-09-06,36,0,5
"2522","Villa Hidalgo",2020-09-13,37,0,5
"2523","Villa Hidalgo",2020-09-20,38,0,5
"2524","Villa Hidalgo",2020-09-27,39,0,5
"2525","Villa Hidalgo",2020-10-04,40,0,5
"2526","Villa Hidalgo",2020-10-11,41,0,5
"2527","Villa Hidalgo",2020-10-18,42,2,7
"2528","Villa Hidalgo",2020-10-25,43,1,8
"2529","Villa Hidalgo",2020-11-01,44,1,9
"2530","Villa Hidalgo",2020-11-08,45,0,9
"2531","Villa Hidalgo",2020-11-15,46,1,10
"2532","Villa Hidalgo",2020-11-22,47,1,11
"2533","Villa Hidalgo",2020-11-29,48,0,11
"2534","Villa Hidalgo",2020-12-06,49,1,12
"2535","Villa Hidalgo",2020-12-13,50,0,12
"2536","Villa Pesqueira",2020-03-22,12,0,0
"2537","Villa Pesqueira",2020-03-29,13,0,0
"2538","Villa Pesqueira",2020-04-05,14,0,0
"2539","Villa Pesqueira",2020-04-12,15,0,0
"2540","Villa Pesqueira",2020-04-19,16,0,0
"2541","Villa Pesqueira",2020-04-26,17,0,0
"2542","Villa Pesqueira",2020-05-03,18,0,0
"2543","Villa Pesqueira",2020-05-10,19,1,1
"2544","Villa Pesqueira",2020-05-17,20,0,1
"2545","Villa Pesqueira",2020-05-24,21,0,1
"2546","Villa Pesqueira",2020-05-31,22,0,1
"2547","Villa Pesqueira",2020-06-07,23,0,1
"2548","Villa Pesqueira",2020-06-14,24,0,1
"2549","Villa Pesqueira",2020-06-21,25,0,1
"2550","Villa Pesqueira",2020-06-28,26,0,1
"2551","Villa Pesqueira",2020-07-05,27,0,1
"2552","Villa Pesqueira",2020-07-12,28,0,1
"2553","Villa Pesqueira",2020-07-19,29,1,2
"2554","Villa Pesqueira",2020-07-26,30,0,2
"2555","Villa Pesqueira",2020-08-02,31,0,2
"2556","Villa Pesqueira",2020-08-09,32,0,2
"2557","Villa Pesqueira",2020-08-16,33,0,2
"2558","Villa Pesqueira",2020-08-23,34,0,2
"2559","Villa Pesqueira",2020-08-30,35,0,2
"2560","Villa Pesqueira",2020-09-06,36,2,4
"2561","Villa Pesqueira",2020-09-13,37,0,4
"2562","Villa Pesqueira",2020-09-20,38,0,4
"2563","Villa Pesqueira",2020-09-27,39,0,4
"2564","Villa Pesqueira",2020-10-04,40,0,4
"2565","Villa Pesqueira",2020-10-11,41,0,4
"2566","Villa Pesqueira",2020-10-18,42,0,4
"2567","Villa Pesqueira",2020-10-25,43,0,4
"2568","Villa Pesqueira",2020-11-01,44,0,4
"2569","Villa Pesqueira",2020-11-08,45,0,4
"2570","Villa Pesqueira",2020-11-15,46,0,4
"2571","Villa Pesqueira",2020-11-22,47,0,4
"2572","Villa Pesqueira",2020-11-29,48,0,4
"2573","Villa Pesqueira",2020-12-06,49,0,4
"2574","Villa Pesqueira",2020-12-13,50,0,4
"2575","Yécora",2020-03-22,12,0,0
"2576","Yécora",2020-03-29,13,0,0
"2577","Yécora",2020-04-05,14,0,0
"2578","Yécora",2020-04-12,15,0,0
"2579","Yécora",2020-04-19,16,0,0
"2580","Yécora",2020-04-26,17,0,0
"2581","Yécora",2020-05-03,18,0,0
"2582","Yécora",2020-05-10,19,0,0
"2583","Yécora",2020-05-17,20,0,0
"2584","Yécora",2020-05-24,21,0,0
"2585","Yécora",2020-05-31,22,0,0
"2586","Yécora",2020-06-07,23,0,0
"2587","Yécora",2020-06-14,24,0,0
"2588","Yécora",2020-06-21,25,0,0
"2589","Yécora",2020-06-28,26,0,0
"2590","Yécora",2020-07-05,27,1,1
"2591","Yécora",2020-07-12,28,4,5
"2592","Yécora",2020-07-19,29,10,15
"2593","Yécora",2020-07-26,30,6,21
"2594","Yécora",2020-08-02,31,0,21
"2595","Yécora",2020-08-09,32,0,21
"2596","Yécora",2020-08-16,33,0,21
"2597","Yécora",2020-08-23,34,1,22
"2598","Yécora",2020-08-30,35,0,22
"2599","Yécora",2020-09-06,36,0,22
"2600","Yécora",2020-09-13,37,0,22
"2601","Yécora",2020-09-20,38,0,22
"2602","Yécora",2020-09-27,39,0,22
"2603","Yécora",2020-10-04,40,0,22
"2604","Yécora",2020-10-11,41,0,22
"2605","Yécora",2020-10-18,42,0,22
"2606","Yécora",2020-10-25,43,0,22
"2607","Yécora",2020-11-01,44,0,22
"2608","Yécora",2020-11-08,45,0,22
"2609","Yécora",2020-11-15,46,0,22
"2610","Yécora",2020-11-22,47,1,23
"2611","Yécora",2020-11-29,48,0,23
"2612","Yécora",2020-12-06,49,2,25
"2613","Yécora",2020-12-13,50,0,25
